"filename", "language", "JavaScript", "JSON", "MS SQL", "Properties", "CSS", "HTML", "comment", "blank", "total"
"d:\gitFork\consulttrain\backEnd\middleware\auth.js", "JavaScript", 49, 0, 0, 0, 0, 0, 2, 12, 63
"d:\gitFork\consulttrain\backEnd\middleware\errorHandler.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 6, 29
"d:\gitFork\consulttrain\backEnd\models\userModel.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 1, 20
"d:\gitFork\consulttrain\backEnd\package-lock.json", "JSON", 0, 2271, 0, 0, 0, 0, 0, 1, 2272
"d:\gitFork\consulttrain\backEnd\package.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 1, 31
"d:\gitFork\consulttrain\backEnd\routes\activityRoutes.js", "JavaScript", 50, 0, 0, 0, 0, 0, 6, 4, 60
"d:\gitFork\consulttrain\backEnd\routes\assessmentRoutes.js", "JavaScript", 6, 0, 0, 0, 0, 0, 9, 3, 18
"d:\gitFork\consulttrain\backEnd\routes\bgRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\ccRoutes.js", "JavaScript", 12, 0, 0, 0, 0, 0, 2, 2, 16
"d:\gitFork\consulttrain\backEnd\routes\clientRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\contractorRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\driverRoutes.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 2, 24
"d:\gitFork\consulttrain\backEnd\routes\licensetypeRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\locationRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\resultRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\stageRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\titleRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\trainerRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\userRoutes.js", "JavaScript", 34, 0, 0, 0, 0, 0, 2, 4, 40
"d:\gitFork\consulttrain\backEnd\routes\vehicleRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\routes\visualRoutes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\gitFork\consulttrain\backEnd\server.js", "JavaScript", 45, 0, 0, 0, 0, 0, 2, 4, 51
"Total", "-", 4770, 6284, 2451, 5, 1, 15, 1837, 840, 16203
